id,"Use_Case_Name",category,family,description
"11.6","Use a dedicated secure management machine for administrative tasks.","11: Secure Configurations for Network Devices",Network,"Network engineers shall use a dedicated machine for all administrative tasks or tasks requiring elevated access This machine shall be isolated from the organizations primary network and not be allowed Internet access This machine shall not be used for reading e-mail composing documents or surfing the Internet"
"11.7","Use out-of-band management networks.","11: Secure Configurations for Network Devices",Network,"Manage the network infrastructure across network connections that are separated from the business use of that network relying on separate VLANs or preferably on entirely different physical connectivity for management sessions for network devices"
"12.1","Detect and alert on abnormally long TCP sessions.","12: Boundary Defense",Network,"To help identify covert channels exfiltrating data through a firewall configure the built-in firewall session tracking mechanisms included in many commercial firewalls to identify TCP sessions that last an unusually long time for the given organization and firewall device alerting personnel about the source and destination addresses associated with these long sessions"
"12.1","Use network black-lists or white-lists.","12: Boundary Defense",Network,"Deny communications with (or limit data flow to) known malicious IP addresses (black lists) or limit access only to trusted sites (whitelists) Tests can be periodically carried out by sending packets from bogon source IP addresses (non-routable or otherwise unused IP addresses) into the network to verify that they are not transmitted through network perimeters Lists of bogon addresses are publicly available on the Internet from various sources and indicate a series of IP addresses that should not be used for legitimate traffic traversing the Internet"
"12.2","Capture network flow metadata or full packet payload on DMZ networks.","12: Boundary Defense",Network,"On DMZ networks configure monitoring systems (which may be built in to the IDS sensors or deployed as a separate technology) to record at least packet header information and preferably full packet header and payloads of the traffic destined for or passing through the network border  This traffic should be sent to a properly configured Security Information Event Management (SIEM) or log analytics system so that events can be correlated from all devices on the network"
"12.3","Deploy network-based IDS sensors.","12: Boundary Defense",Network,"Deploy network-based IDS sensors on Internet and extranet DMZ systems and networks that look for unusual attack mechanisms and detect compromise of these systems These network-based IDS sensors may detect attacks through the use of signatures network behavior analysis or other mechanisms to analyze traffic"
"12.4","Deploy network-based IPS sensors.","12: Boundary Defense",Network,"Network-based IPS devices should be deployed to complement IDS by blocking known bad signatures or the behavior of potential attacks  As attacks become automated methods such as IDS typically delay the amount of time it takes for someone to react to an attack  A properly configured network-based IPS can provide automation to block bad traffic When evaluating network-based IPS products include those using techniques other than signature-based detection (such as virtual machine or sandbox-based approaches) for consideration"
"12.5","Use an application-aware filtering proxy at the Internet boundary.","12: Boundary Defense",Network,"Design and implement network perimeters so that all outgoing network traffic to the Internet must pass through at least one application layer filtering proxy server The proxy should support decrypting network traffic logging individual TCP sessions blocking specific URLs domain names and IP addresses to implement a black list and applying whitelists of allowed sites that can be accessed through the proxy while blocking all other sites  Organizations should force outbound traffic to the Internet through an authenticated proxy server on the enterprise perimeter"
"12.6","Require 2-factor authentication for remote login access.","12: Boundary Defense",Network,"Require all remote login access (including VPN dial-up and other forms of access that allow login to internal systems) to use two-factor authentication"
"12.7","Maintain contro ova all remote systems with access to the internal network.","12: Boundary Defense",Network,"All enterprise devices remotely logging into the internal network should be managed by the enterprise with remote control of their configuration installed software and patch levels For third-party devices (eg subcontractorsvendors) publish minimum security standards for access to the enterprise network and perform a security scan before allowing access"
"12.8","Scan for back-channel connections.","12: Boundary Defense",Network,"Periodically scan for back-channel connections to the Internet that bypass the DMZ including unauthorized VPN connections and dual-homed hosts connected to the enterprise network and to other networks via wireless dial-up modems or other mechanisms  "
"12.9","Deploy network metadata collection on DMZ networks.","12: Boundary Defense",Network,"Deploy NetFlow collection and analysis to DMZ network flows to detect anomalous activity"
"13.1","Identify sensitive information tht requires encryption.","13: Data Protection",Network,"Perform an assessment of data to identify sensitive information that requires the application of encryption and integrity controls"
"13.2","Deploy hard drive encryption hardware.","13: Data Protection",Network,"Deploy approved hard drive encryption software to mobile devices and systems that hold sensitive data"
"13.3","Identify sensitive data transfer or exfiltration.","13: Data Protection",Network,"Deploy an automated tool on network perimeters that monitors for sensitive information (eg personally identifiable information) keywords and other document characteristics to discover unauthorized attempts to exfiltrate data across network boundaries and block such transfers while alerting information security personnel "
"13.4","Conduct automated scans for plain-text sensitive data at rest.","13: Data Protection",Network,"Conduct periodic scans of server machines using automated tools to determine whether sensitive data (eg personally identifiable information health credit card or classified information) is present on the system in clear text These tools which search for patterns that indicate the presence of sensitive information can help identify if a business or technical process is leaving behind or otherwise leaking sensitive information"
"13.5","Disable USB storage if possible.","13: Data Protection",Network,"If there is no business need for supporting such devices configure systems so that they will not write data to USB tokens or USB hard drives If such devices are required enterprise software should be used that can configure systems to allow only specific USB devices (based on serial number or other unique property) to be accessed and that can automatically encrypt all data placed on such devices An inventory of all authorized devices must be maintained"
"13.6","Implement network-based data loss prevention (DLP) systems.","13: Data Protection",Network,"Use network-based DLP solutions to monitor and control the flow of data within the network Any anomalies that exceed the normal traffic patterns should be noted and appropriate action taken to address them"
"13.7","Monitor egress traffic for the presence of encrypted communication.","13: Data Protection",Network,"Monitor all traffic leaving the organization and detect any unauthorized use of encryption Attackers often use an encrypted channel to bypass network security devices Therefore it is essential that organizations be able to detect rogue connections terminate the connection and remediate the infected system"
"13.8","Block access to known file transfer and e-mail exfiltration websites.","13: Data Protection",Network,"Block access to known file transfer and e-mail exfiltration websites"
"13.9","Use host-based DLP.","13: Data Protection",Network,"Use host-based data loss prevention (DLP) to enforce ACLs even when data is copied off a server  In most organizations access to the data is controlled by ACLs that are implemented on the server  Once the data have been copied to a desktop system the ACLs are no longer enforced and the users can send the data to whomever they want"
"14.1","Segment networks based on data classification.","14: Controlled Access Based on the Need to Know",Application,"Segment the network based on the label or classification level of the information stored on the servers Locate all sensitive information on separated VLANS with firewall filtering to ensure that only authorized individuals are only able to communicate with systems necessary to fulfill their specific responsibilities"
"14.2","Encrypt data transmitted over untrusted networks.","14: Controlled Access Based on the Need to Know",Application,"All communication of sensitive information over less-trusted networks should be encrypted Whenever information flows over a network with a lower trust level the information should be encrypted"
"14.3","Require VLAN capabilities to limit an attacker's lateral movement. ","14: Controlled Access Based on the Need to Know",Application,"All network switches will enable Private Virtual Local Area Networks (VLANs) for segmented workstation networks to limit the ability of devices on a network to directly communicate with other devices on the subnet and limit an attackers ability to laterally move to compromise neighboring systems"
"14.4","Require authentication and authorization for all network resources.","14: Controlled Access Based on the Need to Know",Application,"All information stored on systems shall be protected with file system network share claims application or database specific access control lists These controls will enforce the principal that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities"
"14.5","Encrypt sensitive data at rest.","14: Controlled Access Based on the Need to Know",Application,"Sensitive information stored on systems shall be encrypted at rest and require a secondary authentication mechanism not integrated into the operating system in order to access the information"
"14.6","Enable audit logging and special authentication for nonpublic sensitive data.","14: Controlled Access Based on the Need to Know",Application,"Enforce detailed audit logging for access to nonpublic data and special authentication for sensitive data"
"14.7","Remove unnecessary or infrequently used systesm from the network.","14: Controlled Access Based on the Need to Know",Application,"Archived data sets or systems not regularly accessed by the organization shall be removed from the organizations network These systems shall only be used as stand alone systems (disconnected from the network) by the business unit needing to occasionally use the system or completely virtualized and powered off until needed"
"15.1","Ensure wireless devices match and authorized secure baseline configuration.","15: Wireless Access Control",Network,"Ensure that each wireless device connected to the network matches an authorized configuration and security profile with a documented owner of the connection and a defined business need Organizations should deny access to those wireless devices that do not have such a configuration and profile"
"15.2","Scan for rogue access points.","15: Wireless Access Control",Network,"Configure network vulnerability scanning tools to detect wireless access points connected to the wired network Identified devices should be reconciled against a list of authorized wireless access points Unauthorized (ie rogue) access points should be deactivated"
"15.3","Implement wireless intrusion detection systems (WIDS.)","15: Wireless Access Control",Network,"Use wireless intrusion detection systems (WIDS) to identify rogue wireless devices and detect attack attempts and successful compromises In addition to WIDS all wireless traffic should be monitored by WIDS as traffic passes into the wired network"
"15.4","Establish secure wireless client configurations.","15: Wireless Access Control",Network,"Where a specific business need for wireless access has been identified configure wireless access on client machines to allow access only to authorized wireless networks For devices that do not have an essential wireless business purpose disable wireless access in the hardware configuration (basic inputoutput system or extensible firmware interface)"
"15.5","Require AES encryption and WPA2 protection on all wireless networks.","15: Wireless Access Control",Network,"Ensure that all wireless traffic leverages at least Advanced Encryption Standard (AES) encryption used with at least Wi-Fi Protected Access 2 (WPA2) protection"
"15.6","Ensure strong wireless authentication protocols.","15: Wireless Access Control",Network,"Ensure that wireless networks use authentication protocols such as Extensible Authentication Protocol-Transport Layer Security (EAPTLS) which provide credential protection and mutual authentication"
"15.7","Disable peer-to-peer wireless network capabilities on wireless clients.","15: Wireless Access Control",Network,"Disable peer-to-peer wireless network capabilities on wireless clients"
"15.8","Disable personal wireless protocosl such as Bluetooth if possibe.","15: Wireless Access Control",Network,"Disable wireless peripheral access of devices (such as Bluetooth) unless such access is required for a documented business need"
"15.9","Establish separate VLANs for BYOD devices.","15: Wireless Access Control",Network,"Create separate virtual local area networks (VLANs) for BYOD systems or other untrusted devices Internet access from this VLAN should go through at least the same border as corporate traffic Enterprise access from this VLAN should be treated as untrusted and filtered and audited accordingly"
"16.1","Disable unnecessary system accounts.","16: Account Monitoring and Control",Application,"Review all system accounts and disable any account that cannot be associated with a business process and owner"
"16.1","Identify and alert when users access systems outside of established baseline behavior.","16: Account Monitoring and Control",Application,"Profile each users typical account usage by determining normal time-of-day access and access duration Reports should be generated that indicate users who have logged in during unusual hours or have exceeded their normal login duration This includes flagging the use of the users credentials from a computer other than computers on which the user generally works"
"16.11","Require multi-factor authentication for accounts with access to sensitive information.","16: Account Monitoring and Control",Application,"Require multi-factor authentication for all user accounts that have access to sensitive data or systems Multi-factor authentication can be achieved using smart cards certificates One Time Password (OTP) tokens or biometrics"
"16.12","Use strong passwords.","16: Account Monitoring and Control",Application,"Where multi-factor authentication is not supported user accounts shall be required to use long passwords on the system (longer than 14 characters)"
"16.13","Encrypt all authentication credentials during transit.","16: Account Monitoring and Control",Application,"Ensure that all account usernames and authentication credentials are transmitted across networks using encrypted channels"
"16.14","Protect and monitor access to authentication files.","16: Account Monitoring and Control",Application,"Verify that all authentication files are encrypted or hashed and that these files cannot be accessed without root or administrator privileges  Audit all access to password files in the system"
"16.2","Estabish and enforce account exiration dates.","16: Account Monitoring and Control",Application,"Ensure that all accounts have an expiration date that is monitored and enforced"
"16.3","Revoke accounts upon employee/contractor termination. ","16: Account Monitoring and Control",Application,"Establish and follow a process for revoking system access by disabling accounts immediately upon termination of an employee or contractor Disabling instead of deleting accounts allows preservation of audit trails"
"16.4","Establish automatic account inactivity logout thresholds.","16: Account Monitoring and Control",Application,"Regularly monitor the use of all accounts automatically logging off users after a standard period of inactivity"
"16.5","Require screen locks on unattended workstatons.","16: Account Monitoring and Control",Application,"Configure screen locks on systems to limit access to unattended workstations"
"16.6","Identify and disable dormant accounts if possible.","16: Account Monitoring and Control",Application,"Monitor account usage to determine dormant accounts notifying the user or users manager Disable such accounts if not needed or document and monitor exceptions (eg vendor maintenance accounts needed for system recovery or continuity operations) Require that managers match active employees and contractors with each account belonging to their managed staff Security or system administrators should then disable accounts that are not assigned to valid workforce members"
"16.7","Establish account lockout protections base on failed login attempts.","16: Account Monitoring and Control",Application,"Use and configure account lockouts such that after a set number of failed login attempts the account is locked for a standard period of time"
"16.8","Monitor attempts to access deactivated accounts through audit logging.","16: Account Monitoring and Control",Application,"Monitor attempts to access deactivated accounts through audit logging"
"16.9","Configure centralized authentication.","16: Account Monitoring and Control",Application,"Configure access for all accounts through a centralized point of authentication for example Active Directory or LDAP  Configure network and security devices for centralized authentication as well"
"17.1","Assess employees' knowledge and security.","17: Security Skills Assessment and Appropriate Training to Fill Gaps",Application,"Perform gap analysis to see which skills employees need and which behaviors employees are not adhering to using this information to build a baseline training and awareness roadmap for all employees"
"17.2","Deliver training to fill the skills gap.","17: Security Skills Assessment and Appropriate Training to Fill Gaps",Application,"Deliver training to fill the skills gap If possible use more senior staff to deliver the training A second option is to have outside teachers provide training onsite so the examples used will be directly relevant If you have small numbers of people to train use training conferences or online training to fill the gaps"
"17.3","Implement a security awareness program.","17: Security Skills Assessment and Appropriate Training to Fill Gaps",Application,"Implement an security awareness program that (1) focuses only on the methods commonly used in intrusions that can be blocked through individual action (2) is delivered in short online modules convenient for employees (3) is updated frequently (at least annually) to represent the latest attack techniques (4) is mandated for completion by all employees at least annually and (5) is reliably monitored for employee completion"
"17.4","Periodically test security awareness.","17: Security Skills Assessment and Appropriate Training to Fill Gaps",Application,"Validate and improve awareness levels through periodic tests to see whether employees will click on a link from suspicious e-mail or provide sensitive information on the telephone without following appropriate procedures for authenticating a caller targeted training should be provided to those who fall victim to the exercise"
"17.5","Use security skills assessments for mission-critical personnel.","17: Security Skills Assessment and Appropriate Training to Fill Gaps",Application,"Use security skills assessments for each of the mission-critical roles to identify skills gaps Use hands-on real-world examples to measure mastery If you do not have such assessments use one of the available online competitions that simulate real-world scenarios for each of the identified jobs in order to measure skills mastery"
"18.1","Use supported application software.","18: Application Software Security",Application,"For all acquired application software check that the version you are using is still supported by the vendor If not update to the most current version and install all relevant patches and vendor security recommendations"
"18.2","Implement web application firewalls (WAF)","18: Application Software Security",Application,"Protect web applications by deploying web application firewalls (WAFs) that inspect all traffic flowing to the web application for common web application attacks including but not limited to cross-site scripting SQL injection command injection and directory traversal attacks For applications that are not web-based specific application firewalls should be deployed if such tools are available for the given application type  If the traffic is encrypted the device should either sit behind the encryption or be capable of decrypting the traffic prior to analysis  If neither option is appropriate a host-based web application firewall should be deployed"
"18.3","Require explicit error checking for all application input.","18: Application Software Security",Application,"For in-house developed software ensure that explicit error checking is performed and documented for all input including for size data type and acceptable ranges or formats "
"18.4","Test web applications for sommon security weaknesses.","18: Application Software Security",Application,"Test in-house-developed and third-party-procured web applications for common security weaknesses using automated remote web application scanners prior to deployment whenever updates are made to the application and on a regular recurring basis In particular input validation and output encoding routines of application software should be reviewed and tested"
"18.5","Do not display system error messages to end-users (output sanitization).","18: Application Software Security",Application,"Do not display system error messages to end-users (output sanitization)"
"18.6","Separate production and non-production environemnts.","18: Application Software Security",Application,"Maintain separate environments for production and nonproduction systems Developers should not typically have unmonitored access to production environments"
"18.7","Harden database servers.","18: Application Software Security",Application,"For applications that rely on a database use standard hardening configuration templates All systems that are part of critical business processes should also be tested"
"18.8","Provide security-specific training to software developers.","18: Application Software Security",Application,"Ensure that all software development personnel receive training in writing secure code for their specific development environment"
"18.9","Remove development artifacts from production release code.","18: Application Software Security",Application,"For in-house developed applications ensure that development artifacts (sample data and scripts unused libraries components debug code or tools) are not included in the deployed software or accessible in the production environment"
"19.1","Establish an incident response procedure.","19: Incident Response and Management",Application,"Ensure that there are written incident response procedures that include a definition of personnel roles for handling incidents The procedures should define the phases of incident handling"
"19.2","Assign incident reponse duties to specific individuals.","19: Incident Response and Management",Application,"Assign job titles and duties for handling computer and network incidents to specific individuals"
"19.3","Assign decision-making responsibilities to management personnel.","19: Incident Response and Management",Application,"Define management personnel who will support the incident handling process by acting in key decision-making roles"
"19.4","Establish reporting standards for anomalous events.","19: Incident Response and Management",Application,"Devise organization-wide standards for the time required for system administrators and other personnel to report anomalous events to the incident handling team the mechanisms for such reporting and the kind of information that should be included in the incident notification This reporting should also include notifying the appropriate Community Emergency Response Team in accordance with all legal or regulatory requirements for involving that organization in computer incidents"
"19.5","Assemble and maintain information on third-party contact information.","19: Incident Response and Management",Application,"Assemble and maintain information on third-party contact information to be used to report a security incident (eg maintain an e-mail address of security@organizationcom or have a web page httporganizationcomsecurity)"
"19.6","Publish reporting standards for anomalous events.","19: Incident Response and Management",Application,"Publish information for all personnel including employees and contractors regarding reporting computer anomalies and incidents to the incident handling team Such information should be included in routine employee awareness activities"
"19.7","Conduct incident reponse scenario sessions.","19: Incident Response and Management",Application,"Conduct periodic incident scenario sessions for personnel associated with the incident handling team to ensure that they understand current threats and risks as well as their responsibilities in supporting the incident handling team"
"20.1","Conduct internal and external penetration tests.","20: Penetration Tests and Red Team Exercises",Application,"Conduct regular external and internal penetration tests to identify vulnerabilities and attack vectors that can be used to exploit enterprise systems successfully Penetration testing should occur from outside the network perimeter (ie the Internet or wireless frequencies around an organization) as well as from within its boundaries (ie on the internal network) to simulate both outsider and insider attacks"
"20.2","Monitor and control accounts used for penetration testing.","20: Penetration Tests and Red Team Exercises",Application,"Any user or system accounts used to perform penetration testing should be controlled and monitored to make sure they are only being used for legitimate purposes and are removed or restored to normal function after testing is over"
"20.3","Conduct red-team exercises.","20: Penetration Tests and Red Team Exercises",Application,"Perform periodic Red Team exercises to test organizational readiness to identify and stop attacks or to respond quickly and effectively"
"20.4","Test for unprotected system documentation.","20: Penetration Tests and Red Team Exercises",Application,"Include tests for the presence of unprotected system information and artifacts that would be useful to attackers including network diagrams configuration files older penetration test reports e-mails or documents containing passwords or other information critical to system operation"
"20.5","Establis goals for penetration tests including multi-vector attacks.","20: Penetration Tests and Red Team Exercises",Application,"Plan clear goals of the penetration test itself with blended attacks in mind identifying the goal machine or target asset  Many APT-style attacks deploy multiple vectorsoften social engineering combined with web or network exploitation  Red Team manual or automated testing that captures pivoted and multi-vector attacks offers a more realistic assessment of security posture and risk to critical assets"
"20.6","Use both vulnerability and penetration testing techniques.","20: Penetration Tests and Red Team Exercises",Application,"Use vulnerability scanning and penetration testing tools in concert  The results of vulnerability scanning assessments should be used as a starting point to guide and focus penetration testing efforts"
"20.7","Establish quantitative metrics for red-team results for tracking over time.","20: Penetration Tests and Red Team Exercises",Application,"Wherever possible ensure that Red Teams results are documented using open machine-readable standards (eg SCAP)  Devise a scoring method for determining the results of Red Team exercises so that results can be compared over time"
"20.8","Establish a representative test environment for red-team attacks against fragile systems.","20: Penetration Tests and Red Team Exercises",Application,"Create a test bed that mimics a production environment for specific penetration tests and Red Team attacks against elements that are not typically tested in production such as attacks against supervisory control and data acquisition and other control systems"
