"cron_schedule","cron_schedule_described"
"1,31 7-21 * * *","At 1 and 31 minutes past the hour, between 07:00 AM and 09:59 PM"
"1,6,11,16,21,26,31,36,41,46,51,56 * * *  1-6","At 1, 6, 11, 16, 21, 26, 31, 36, 41, 46, 51, and 56 minutes past the  hour, Monday through Saturday"
"1,6,11,16,21,26,31,36,41,46,51,56 * * * *","At 1, 6, 11, 16, 21, 26, 31, 36, 41, 46, 51, and 56 minutes past the hour"
"1,8,16,24,32,40,48,56 * * * *","At 1, 8, 16, 24, 32, 40, 48, and 56 minutes past the hour"
"1-31/30 * * * *","Every 30 minutes, minutes 1 through 31 past the hour"
"1-45/15 * * * *","Every 15 minutes, minutes 1 through 45 past the hour"
"1-46/15 * * * *","Every 15 minutes, minutes 1 through 46 past the hour"
"1-46/30 * * * *","Every 30 minutes, minutes 1 through 46 past the hour"
"1-51/10 * * * *","Every 10 minutes, minutes 1 through 51 past the hour"
"1-55/10 * * * *","Every 10 minutes, minutes 1 through 55 past the hour"
"1-56/11 * * * *","Every 11 minutes, minutes 1 through 56 past the hour"
"1-56/15 * * * *","Every 15 minutes, minutes 1 through 56 past the hour"
"1-56/5 * * * *","Every 5 minutes, minutes 1 through 56 past the hour"
"1-56/5 6-20 * * *","Every 5 minutes, minutes 1 through 56 past the hour, between 06:00 AM and  08:59 PM"
"1-57/15 * * * *","Every 15 minutes, minutes 1 through 57 past the hour"
"1-57/5 * * * *","Every 5 minutes, minutes 1 through 57 past the hour"
"1-58/15 * * * *","Every 15 minutes, minutes 1 through 58 past the hour"
"1-58/5 * * * *","Every 5 minutes, minutes 1 through 58 past the hour"
"1-59/1 * * * *","Every 1 minutes, minutes 1 through 59 past the hour"
"1-59/10 * * * *","Every 10 minutes, minutes 1 through 59 past the hour"
"1-59/10 0-19,21-23 * * *","Every 10 minutes, minutes 1 through 59 past the hour, at 12:00 AM through  07:59 PM and 09:00 PM through 11:59 PM"
"1-59/10 4-6 * * *","Every 10 minutes, minutes 1 through 59 past the hour, between 04:00 AM  and 06:59 AM"
"1-59/10 5-7 * * 1-5","Every 10 minutes, minutes 1 through 59 past the hour, between 05:00 AM  and 07:59 AM, Monday through Friday"
"1-59/10 6-20 * * *","Every 10 minutes, minutes 1 through 59 past the hour, between 06:00 AM  and 08:59 PM"
"1-59/15 * * * *","Every 15 minutes, minutes 1 through 59 past the hour"
"1-59/15 * * * 1","Every 15 minutes, minutes 1 through 59 past the hour, only on Monday"
"1-59/15 7-22 * * *","Every 15 minutes, minutes 1 through 59 past the hour, between 07:00 AM  and 10:59 PM"
"1-59/2 * * * *","Every 2 minutes, minutes 1 through 59 past the hour"
"1-59/20 * * * *","Every 20 minutes, minutes 1 through 59 past the hour"
"1-59/3 * * * *","Every 3 minutes, minutes 1 through 59 past the hour"
"1-59/30 * * * *","Every 30 minutes, minutes 1 through 59 past the hour"
"1-59/30 * * * 0-1","Every 30 minutes, minutes 1 through 59 past the hour, Sunday through  Monday"
"1-59/30 03-22 * * *","Every 30 minutes, minutes 1 through 59 past the hour, between 03:00 AM  and 10:59 PM"
"1-59/30 5-7 * * *","Every 30 minutes, minutes 1 through 59 past the hour, between 05:00 AM  and 07:59 AM"
"1-59/45 * * * *","Every 45 minutes, minutes 1 through 59 past the hour"
"1-59/45 * * * 1-5","Every 45 minutes, minutes 1 through 59 past the hour, Monday through  Friday"
"1-59/5 * * * *","Every 5 minutes, minutes 1 through 59 past the hour"
"1-59/60 * * * *","Every 60 minutes, minutes 1 through 59 past the hour"
"02 00 * * *","At 12:02 AM"
"02-47/15 * * * *","Every 15 minutes, minutes 02 through 47 past the hour"
"02-57/15 * * * *","Every 15 minutes, minutes 02 through 57 past the hour"
"02-57/5 * * * *","Every 5 minutes, minutes 02 through 57 past the hour"
"2 * * * *","At 2 minutes past the hour"
"2 * * * 0,6","At 2 minutes past the hour, only on Sunday and Saturday"
"2 * * * 1-5","At 2 minutes past the hour, Monday through Friday"
"2 */1 * * *","At 2 minutes past the hour"
"2 */12 * * *","At 2 minutes past the hour, every 12 hours"
"2 0 * * *","At 12:02 AM"
"2 0 1 6 *","At 12:02 AM, on day 1 of the month, only in June"
"2 0 29 6 *","At 12:02 AM, on day 29 of the month, only in June"
"2 0,2,20,22 18,19 1 *","At 12:02 AM, 02:02 AM, 08:02 PM and 10:02 PM, on day 18 and 19 of the  month, only in January"
"2 0-21/3 3-5 3 6,0,1","At 2 minutes past the hour, every 3 hours, between 12:00 AM and 09:59 PM,  between day 3 and 5 of the month, only on Saturday, Sunday, and Monday, only  in March"
"2 0-22 11-15 5 0-3,6","At 2 minutes past the hour, between 12:00 AM and 10:59 PM, between day 11  and 15 of the month, only on Sunday through Wednesday and Saturday, only in  May"
"2 0-22/2 * * *","At 2 minutes past the hour, every 2 hours, between 12:00 AM and 10:59 PM"
"2 0-23 * * 0,1","At 2 minutes past the hour, between 12:00 AM and 11:59 PM, only on Sunday  and Monday"
"2 0-23 4-5 3 0,1","At 2 minutes past the hour, between 12:00 AM and 11:59 PM, between day 4  and 5 of the month, only on Sunday and Monday, only in March"
"2 0-23/4 * * *","At 2 minutes past the hour, every 4 hours, between 12:00 AM and 11:59 PM"
"2 0-23/8 * * *","At 2 minutes past the hour, every 8 hours, between 12:00 AM and 11:59 PM"
"2 02 * * *","At 02:02 AM"
"2 03-22 * * *","At 2 minutes past the hour, between 03:00 AM and 10:59 PM"
"2 04 * * *","At 04:02 AM"
"2 06-18/4 * * 1-5","At 2 minutes past the hour, every 4 hours, between 06:00 AM and 06:59 PM,  Monday through Friday"
"2 1 * * *","At 01:02 AM"
"2 1-23 28 6 *","At 2 minutes past the hour, between 01:00 AM and 11:59 PM, on day 28 of  the month, only in June"
"2 1-23 31 5 *","At 2 minutes past the hour, between 01:00 AM and 11:59 PM, on day 31 of  the month, only in May"
"2 10 * * *","At 10:02 AM"
"2 14 28 3 3","At 02:02 PM, on day 28 of the month, only on Wednesday, only in March"
"2 3 * * *","At 03:02 AM"
"2 3-21/6 * * *","At 2 minutes past the hour, every 6 hours, between 03:00 AM and 09:59 PM"
"2 4-19 * * 1-5","At 2 minutes past the hour, between 04:00 AM and 07:59 PM, Monday through  Friday"
"2 5 * * *","At 05:02 AM"
"2 6 * * *","At 06:02 AM"
"2 6,18 * * *","At 06:02 AM and 06:02 PM"
"2 6-23 * * *","At 2 minutes past the hour, between 06:00 AM and 11:59 PM"
"2 7-23 * * *","At 2 minutes past the hour, between 07:00 AM and 11:59 PM"
"2 8 * * *","At 08:02 AM"
"2,12,22,32,42,52 * * * *","At 2, 12, 22, 32, 42, and 52 minutes past the hour"
"2,17,32,47 * * * *","At 2, 17, 32, and 47 minutes past the hour"
"2,17,32,47 10-23 * * 1-5","At 2, 17, 32, and 47 minutes past the hour, between 10:00 AM and 11:59  PM, Monday through Friday"
"2,17,32,47 6-21 * * *","At 2, 17, 32, and 47 minutes past the hour, between 06:00 AM and 09:59 PM"
"2,30 * * * *","At 2 and 30 minutes past the hour"
"2,32 * * * *","At 2 and 32 minutes past the hour"
"2,32 * * * 1-5","At 2 and 32 minutes past the hour, Monday through Friday"
"2,32 7-20 * * 1-5","At 2 and 32 minutes past the hour, between 07:00 AM and 08:59 PM, Monday  through Friday"
"2,32 8-22 * * *","At 2 and 32 minutes past the hour, between 08:00 AM and 10:59 PM"
"2,7,12,17,22,27,32,37,42,47,52,57 * * * *","At 2, 7, 12, 17, 22, 27, 32, 37, 42, 47, 52, and 57 minutes past the hour"
"2,7,32,47 * * * 1-6","At 2, 7, 32, and 47 minutes past the hour, Monday through Saturday"
"2-32/30 * * * *","Every 30 minutes, minutes 2 through 32 past the hour"
"2-32/30 9-22 * * 1-5","Every 30 minutes, minutes 2 through 32 past the hour, between 09:00 AM  and 10:59 PM, Monday through Friday"
"2-41/20 * * * *","Every 20 minutes, minutes 2 through 41 past the hour"
"2-45/15 * * * *","Every 15 minutes, minutes 2 through 45 past the hour"
"2-46/15 * * * *","Every 15 minutes, minutes 2 through 46 past the hour"
"2-46/30 * * * *","Every 30 minutes, minutes 2 through 46 past the hour"
"2-47/15 * * * *","Every 15 minutes, minutes 2 through 47 past the hour"
"2-47/5 * * * *","Every 5 minutes, minutes 2 through 47 past the hour"
"2-5/15 * * * *","Every 15 minutes, minutes 2 through 5 past the hour"
"2-51/10 * * * *","Every 10 minutes, minutes 2 through 51 past the hour"
"2-52/10 * * * *","Every 10 minutes, minutes 2 through 52 past the hour"
"2-52/60 * * * *","Every 60 minutes, minutes 2 through 52 past the hour"
"2-55/5 * * * *","Every 5 minutes, minutes 2 through 55 past the hour"
"2-56/5 * * * *","Every 5 minutes, minutes 2 through 56 past the hour"
"2-57/10 * * * *","Every 10 minutes, minutes 2 through 57 past the hour"
"2-57/11 * * * *","Every 11 minutes, minutes 2 through 57 past the hour"
"2-57/15 * * * *","Every 15 minutes, minutes 2 through 57 past the hour"
"2-57/15 7-22 * * *","Every 15 minutes, minutes 2 through 57 past the hour, between 07:00 AM  and 10:59 PM"
"2-57/30 * * * *","Every 30 minutes, minutes 2 through 57 past the hour"
"2-57/5 * * * *","Every 5 minutes, minutes 2 through 57 past the hour"
"2-57/5 7-22 * * *","Every 5 minutes, minutes 2 through 57 past the hour, between 07:00 AM and  10:59 PM"
"2-57/5 9-22 * * *","Every 5 minutes, minutes 2 through 57 past the hour, between 09:00 AM and  10:59 PM"
"2-57/60 * * * *","Every 60 minutes, minutes 2 through 57 past the hour"
"2-58/10 * * * *","Every 10 minutes, minutes 2 through 58 past the hour"
"2-58/10 2-19 * * 1-5","Every 10 minutes, minutes 2 through 58 past the hour, between 02:00 AM  and 07:59 PM, Monday through Friday"
"2-58/15 * * * *","Every 15 minutes, minutes 2 through 58 past the hour"
"2-58/15 9-23 * * *","Every 15 minutes, minutes 2 through 58 past the hour, between 09:00 AM  and 11:59 PM"
"2-58/2 * * * *","Every 2 minutes, minutes 2 through 58 past the hour"
"2-58/20 * * * *","Every 20 minutes, minutes 2 through 58 past the hour"
"2-58/30 * * * *","Every 30 minutes, minutes 2 through 58 past the hour"
"2-58/5 * * * *","Every 5 minutes, minutes 2 through 58 past the hour"
"2-58/5 3-18 * * 1-5","Every 5 minutes, minutes 2 through 58 past the hour, between 03:00 AM and  06:59 PM, Monday through Friday"
"2-58/5 3-19 * * 1-5","Every 5 minutes, minutes 2 through 58 past the hour, between 03:00 AM and  07:59 PM, Monday through Friday"
"2-58/6 * * * *","Every 6 minutes, minutes 2 through 58 past the hour"
"2-59/10 * * * *","Every 10 minutes, minutes 2 through 59 past the hour"
"2-59/15 * * * *","Every 15 minutes, minutes 2 through 59 past the hour"
"2-59/15 18-22 * * *","Every 15 minutes, minutes 2 through 59 past the hour, between 06:00 PM  and 10:59 PM"
"2-59/15 19-23,0-8 * * *","Every 15 minutes, minutes 2 through 59 past the hour, at 07:00 PM through  11:59 PM and 12:00 AM through 08:59 AM"
"2-59/15 22,23,0,1,2 * * *","Every 15 minutes, minutes 2 through 59 past the hour, at 10:00 PM, 11:00  PM, 12:00 AM, 01:00 AM, and 02:00 AM"
"2-59/15 8-20 * * *","Every 15 minutes, minutes 2 through 59 past the hour, between 08:00 AM  and 08:59 PM"
"2-59/2 * * * *","Every 2 minutes, minutes 2 through 59 past the hour"
"2-59/20 * * * *","Every 20 minutes, minutes 2 through 59 past the hour"
"2-59/30 * * * *","Every 30 minutes, minutes 2 through 59 past the hour"
"2-59/30 15-23,0-3 * * *","Every 30 minutes, minutes 2 through 59 past the hour, at 03:00 PM through  11:59 PM and 12:00 AM through 03:59 AM"
"2-59/30 9-17 * * 2-6","Every 30 minutes, minutes 2 through 59 past the hour, between 09:00 AM  and 05:59 PM, Tuesday through Saturday"
"2-59/5 * * * *","Every 5 minutes, minutes 2 through 59 past the hour"
"2-59/5 8-19 * * 1-5","Every 5 minutes, minutes 2 through 59 past the hour, between 08:00 AM and  07:59 PM, Monday through Friday"
"2-59/6 * * * *","Every 6 minutes, minutes 2 through 59 past the hour"
"03 * * * *","At 03 minutes past the hour"
"03 0 * * *","At 12:03 AM"
"03 1 * * *","At 01:03 AM"
"03 8 * * *","At 08:03 AM"
"03-33/30 9-18 * * 6","Every 30 minutes, minutes 03 through 33 past the hour, between 09:00 AM  and 06:59 PM, only on Saturday"
"03-48/15 * * * *","Every 15 minutes, minutes 03 through 48 past the hour"
"03-58/5 * * * *","Every 5 minutes, minutes 03 through 58 past the hour"
"3 * * * *","At 3 minutes past the hour"
"3 */3 * * *","At 3 minutes past the hour, every 3 hours"
"3 */4 * * *","At 3 minutes past the hour, every 4 hours"
"3 */4 * * 1-5","At 3 minutes past the hour, every 4 hours, Monday through Friday"
"3 */8 * * *","At 3 minutes past the hour, every 8 hours"
"3 0 * * *","At 12:03 AM"
"3 0 * * 1-5","At 12:03 AM, Monday through Friday"
"3 0-18/2 24 10 3","At 3 minutes past the hour, every 2 hours, between 12:00 AM and 06:59 PM,  on day 24 of the month, only on Wednesday, only in October"
"3 0-22/2 26-30 10 *","At 3 minutes past the hour, every 2 hours, between 12:00 AM and 10:59 PM,  between day 26 and 30 of the month, only in October"
"3 0-22/2 6-10 4 0-3,6","At 3 minutes past the hour, every 2 hours, between 12:00 AM and 10:59 PM,  between day 6 and 10 of the month, only on Sunday through Wednesday and  Saturday, only in April"
"3 03-22 * * *","At 3 minutes past the hour, between 03:00 AM and 10:59 PM"
"3 04 * * *","At 04:03 AM"
"3 1,3 * * *","At 01:03 AM and 03:03 AM"
"3 2 * * *","At 02:03 AM"
"3 21,4 * * *","At 09:03 PM and 04:03 AM"
"3 23 * * *","At 11:03 PM"
"3 3 * * *","At 03:03 AM"
"3 4 * * *","At 04:03 AM"
"3 4-18 * * 1-5","At 3 minutes past the hour, between 04:00 AM and 06:59 PM, Monday through  Friday"
"3 6 * * *","At 06:03 AM"
"3 6-23 * * *","At 3 minutes past the hour, between 06:00 AM and 11:59 PM"
"3 7 * * *","At 07:03 AM"
"3 7-23 * * *","At 3 minutes past the hour, between 07:00 AM and 11:59 PM"
"3 7-23 * * 1-6","At 3 minutes past the hour, between 07:00 AM and 11:59 PM, Monday through  Saturday"
"3 7-23/12 * * *","At 3 minutes past the hour, every 12 hours, between 07:00 AM and 11:59 PM"
"3 9-21 * * *","At 3 minutes past the hour, between 09:00 AM and 09:59 PM"
"3,13,23,33,43,53 * * * *","At 3, 13, 23, 33, 43, and 53 minutes past the hour"
"3,18,33,48  0,1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20 * * 1-5","At 3, 18, 33, and 48 minutes past the hour, at 12:00 AM, 01:00 AM, 02:00  AM, 03:00 AM, 04:00 AM, 05:00 AM, 06:00 AM, 07:00 AM, 09:00 AM, 10:00 AM,  11:00 AM, 12:00 PM, 01:00 PM, 02:00 PM, 03:00 PM, 04:00 PM, 05:00 PM, 06:00  PM, 07:00 PM, and 08:00 PM, Monday through Friday"
"3,18,33,48 * * * *","At 3, 18, 33, and 48 minutes past the hour"
"3,33 * * * *","At 3 and 33 minutes past the hour"
"3,33 * * * 6-7","At 3 and 33 minutes past the hour, Saturday through Sunday"
"3,33 7-18 * * *","At 3 and 33 minutes past the hour, between 07:00 AM and 06:59 PM"
"3,8,13,18,23,28,33,38,43,48,53,58  * * * *","At 3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, and 58 minutes  past the hour"
"3,8,13,18,23,28,33,38,43,48,53,58 * * *  1-6","At 3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, and 58 minutes past the  hour, Monday through Saturday"
"3,8,13,18,23,28,33,38,43,48,53,58 * * * *","At 3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, and 58 minutes past the hour"
"3-3/5 * * * *","Every 5 minutes, minutes 3 through 3 past the hour"
"3-33/30 * * * *","Every 30 minutes, minutes 3 through 33 past the hour"
"3-33/30 7-23,0 * * 1-5","Every 30 minutes, minutes 3 through 33 past the hour, at 07:00 AM through  11:59 PM and 12:00 AM, Monday through Friday"
"3-46/15 * * * *","Every 15 minutes, minutes 3 through 46 past the hour"
"3-48/15 * * * *","Every 15 minutes, minutes 3 through 48 past the hour"
"3-51/10 * * * *","Every 10 minutes, minutes 3 through 51 past the hour"
"3-52/30 * * * *","Every 30 minutes, minutes 3 through 52 past the hour"
"3-53/10 * * * *","Every 10 minutes, minutes 3 through 53 past the hour"
"3-53/30 * * * *","Every 30 minutes, minutes 3 through 53 past the hour"
"3-57/10 * * * *","Every 10 minutes, minutes 3 through 57 past the hour"
"3-57/15 * * * *","Every 15 minutes, minutes 3 through 57 past the hour"
"3-57/15 4-7 * * *","Every 15 minutes, minutes 3 through 57 past the hour, between 04:00 AM  and 07:59 AM"
"3-57/30 * * * *","Every 30 minutes, minutes 3 through 57 past the hour"
"3-57/5 * * * *","Every 5 minutes, minutes 3 through 57 past the hour"
"3-58/10 * * * *","Every 10 minutes, minutes 3 through 58 past the hour"
"3-58/11 * * * *","Every 11 minutes, minutes 3 through 58 past the hour"
"3-58/15 * * * *","Every 15 minutes, minutes 3 through 58 past the hour"
"3-58/15 6-22 * * *","Every 15 minutes, minutes 3 through 58 past the hour, between 06:00 AM  and 10:59 PM"
"3-58/30 6-22 * * *","Every 30 minutes, minutes 3 through 58 past the hour, between 06:00 AM  and 10:59 PM"
"3-58/5 * * * *","Every 5 minutes, minutes 3 through 58 past the hour"
"3-58/5 4-20 * * *","Every 5 minutes, minutes 3 through 58 past the hour, between 04:00 AM and  08:59 PM"
"3-58/5 6-20 * * *","Every 5 minutes, minutes 3 through 58 past the hour, between 06:00 AM and  08:59 PM"
"3-58/5 7-22 * * *","Every 5 minutes, minutes 3 through 58 past the hour, between 07:00 AM and  10:59 PM"
"3-58/5 9-21 * * 1-5","Every 5 minutes, minutes 3 through 58 past the hour, between 09:00 AM and  09:59 PM, Monday through Friday"
"3-59/10 * * * *","Every 10 minutes, minutes 3 through 59 past the hour"
"3-59/15 * * * *","Every 15 minutes, minutes 3 through 59 past the hour"
"3-59/15 * * * 1-6","Every 15 minutes, minutes 3 through 59 past the hour, Monday through  Saturday"
"3-59/15 2-7 * * 1-6","Every 15 minutes, minutes 3 through 59 past the hour, between 02:00 AM  and 07:59 AM, Monday through Saturday"
"3-59/15 6-8 * * *","Every 15 minutes, minutes 3 through 59 past the hour, between 06:00 AM  and 08:59 AM"
"3-59/3 * * * *","Every 3 minutes, minutes 3 through 59 past the hour"
"3-59/30 * * * *","Every 30 minutes, minutes 3 through 59 past the hour"
"3-59/45 * * * *","Every 45 minutes, minutes 3 through 59 past the hour"
"3-59/5 * * * *","Every 5 minutes, minutes 3 through 59 past the hour"
"3-59/5 3-5 * * 1-6","Every 5 minutes, minutes 3 through 59 past the hour, between 03:00 AM and  05:59 AM, Monday through Saturday"
"3-59/5 8-22 * * 1-5","Every 5 minutes, minutes 3 through 59 past the hour, between 08:00 AM and  10:59 PM, Monday through Friday"
"3-59/5 9-16 * * 0","Every 5 minutes, minutes 3 through 59 past the hour, between 09:00 AM and  04:59 PM, only on Sunday"
"3-59/5 9-20 * * 6","Every 5 minutes, minutes 3 through 59 past the hour, between 09:00 AM and  08:59 PM, only on Saturday"
"3-59/59 * * * *","Every 59 minutes, minutes 3 through 59 past the hour"
"04-44/30 10-15 * * 0","Every 30 minutes, minutes 04 through 44 past the hour, between 10:00 AM  and 03:59 PM, only on Sunday"
"04-49/15 * * * *","Every 15 minutes, minutes 04 through 49 past the hour"
