Use_Case_Number,Use_Case_Name,Description,Application_Context,Data_Model,Data_Source,Data_Enrichment,Adoption_Phase,Use_Case_Collection
UC0052,Non-CIP user attempts to access CIP asset,,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success|DS003Authentication-ET02Failure,DE001AssetInformation CAT-ASSET-gov:CIP DDE002 Identity Information CAT-ASSET-gov:CIP,Edge,
UC0053,Network Intrusion Detected,,Splunk_Professional_Services,Intrusion Detection,DS012NetworkIntrusionDetection-ET01SigDetection,DE001AssetInformation,Essential,Recommended Custom Use Cases
UC0054,Communication with command and control over HTTP(s),,Splunk_Professional_Services,Web,DS005WebProxyRequest,DE001AssetInformation DDE010 Alexa TOP 1 million sites,Maturing,Recommended Custom Use Cases
UC0055,"Allowed Communication from a endpoint with external ""risky"" category","Detect when an endpoint is permitted external access by the web proxy where the category is known it indicate high risk by category. y, This list should not include undesirable but frequent categories such as social media, porn, time wasting, or advertising.",Splunk_Professional_Services,Web,DS005WebProxyRequest,DE001AssetInformation DDE010 Alexa TOP 1 million sites,Mature,
UC0056,Asset exceeds risk threshold,"Asset exceeds risk threshold (based on vulnerabilities, scanning attempts, etc.), where the risk factors are determined by the system owner.",Splunk_Professional_Services,Assets And Identities,DE001AssetInformation,DE001AssetInformation,Maturing,
UC0057,Identify users of Cloud Services that may not be approved,,Splunk_Professional_Services,Mail,DS001Mail-ET02Receive,DE002IdentityInformation DDE023 CIM Cloud Web Domains,Edge,
UC0065,Malware detected compliance asset,,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DDE001 Asset Information CAT-ASSET-gov,Edge,
UC0071,Improbably short time between Remote Authentications with IP change,"For employers that allow remote external connectivity the detection of two or more distinct values of external source IP address for successful authentications to a remote access solution in a short period of time indicates a likely compromise of credentials. The short period of time value will need to be tuned for any given environment. A good starting point might be 15 minutes. Rare but valid exceptions (false positives) might include: employee logs in briefly from home, then goes to local coffee shop and logs in again there employee logs in from home, has power outage that resets router and gets new DHCP assignment from ISP employee alternates between two specific IPs such as mobile broadband and coffee shop connection due to IOS Wifi Assist",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE001AssetInformation: SRC IP not found in the asset information DE002IdentityInformation: Employee Customer: Can manage account Can admin users,Edge,Recommended Custom Use Cases
UC0072,Detection of unauthorized using DNS resolution for WPAD,,Splunk_Professional_Services,Network Resolution (DNS),DS002DNS-[iban],DDE001 Asset Information: CAT-svc:dnsresolver CAT-svc:mailgw CAT-svc:webproxy DDE017 Legitimate DNS command and control domains,Maturing,Recommended Custom Use Cases
UC0073,Endpoint detected malware infection from URL,,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation DDE007 Signature Special Processing List,Maturing,Recommended Custom Use Cases
UC0074,Network Intrusion Internal Network,,Splunk_Professional_Services,Intrusion Detection,DS012NetworkIntrusionDetection-ET01SigDetection,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0075,Network Malware Detection,,Splunk_Professional_Services,Malware,DS011MalwareDetonation-ET01Detection,,Essential,Recommended Custom Use Cases
UC0077,Detection Risky Referral Domains,,Splunk_Professional_Services,Web,DS001Mail-ET02Receive|DS014WebServer-ET01Access,,Mature,Recommended Custom Use Cases
UC0079,Use of accountable privileged identity to access new or rare sensitive resource,Use of an identity identified as privileged to access a system for the first time within a rolling time period will trigger a notable event for review of access reason.,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE001AssetInformation: CAT-ASSET-gov DE002IdentityInformation: CAT-IDENTITY-privileged,Mature,Recommended Custom Use Cases
UC0080,Trusted Individual exceeds authorization in observation of other users,Evaluate queries executed by authorized trusted individuals to determine if the user is observing the behavior of other users for reasons not authorized as part of the user's job function.,Splunk_Professional_Services,Inventory,DS006UserActivity-ET06Search,DE002IdentityInformation:Â  Actor Title List values for user_category requiring review when observed List of eventtypes on access logs requiring review,Mature,Recommended Custom Use Cases
UC0081,Communication with unestablished domain,"Egress communication with a newly seen, newly registered, or registration date unknown domain may indicate the presence of malicious code. Assets communicating with external services excluding Alexa TOP 1M whose reputation score exceeds acceptable norms will be flagged.",Splunk_Professional_Services,Web,DS002DNS-[iban]|DS005WebProxyRequest-ET01Requested,DDE001 Asset Information: CAT-svc:dnsresolver CAT-svc:mailgw CAT-svc:webproxy DDE017 Legitimate DNS command and control domains DDE010 Alexa TOP 1 million sites DDE022 Domain Reputation Score Provider DDT004 New Domain Tracker,Maturing,Recommended Custom Use Cases
UC0082,Communication with enclave by default rule,,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0083,Communication from or to an enclave network permitted by previously unknown or modified firewall rule,Communication from an enclave network may indicate a misconfiguration that could weaking the security posture of the organization or actual/attempted compromise. Maintain a dynamic list of firewall rule names by dvc alert when a rule is named in a allowed communication where the reviewed time is null or prior to the last known modification time.,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0084,Monitor Execution of Triage Activity,,Splunk_Professional_Services,Ticket Management,DS013TicketManagement-ET01,,Maturing,Recommended Custom Use Cases
UC0085,Alert per host where web application logs indicate a source IP not classified as WAF,Communication to any web application server without filtering by a network web application firewall indicates a security misconfiguration.,Splunk_Professional_Services,Web,DS014WebServer-ET01Access,DDE001 Asset Information: CAT-ASSET-svc:waf,Maturing,Recommended Custom Use Cases
UC0086,Detect Multiple Primary Functions,"Using network communication fingerprinting detect distinct primary functions such as SQL, HTTP, DNS by destination asset. Alert if more than one primary function excluding administrative protocols (RDP,SSH, iDrac).",Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01TrafficAppAware,DDE001 Asset Information List of accepted administrative functions,Maturing,
UC0087,Malware signature not updated by SLA for compliance asset,,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET02UpdatedSig,DDE001 Asset Information: CAT-ASSET-gov,Edge,
UC0088,User account sharing detection by source device ownership,,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DDE001 Asset Information: CAT-ASSET-gov,Maturing,Recommended Custom Use Cases
UC0089,Detection of Communication with Algorithmically Generated Domain,"Using an algorithm determine text of the registration domain is likely to be generated by a computer excluding known cloud hosting domains, Alexa TOP 1 M domains and domains with long established communication with the organization. This is also known as a domain generation algorithm (DGA).",Splunk_Professional_Services,Network Resolution (DNS),DS002DNS-ET01Query,DE001AssetInformation: CAT-ASSET-svc:dnsresolver CAT-ASSET-svc:mailgw CAT-ASSET-svc:webproxy DDE017 Legitimate DNS command and control domains DDE010 Alexa TOP 1 million sites,Maturing,Recommended Custom Use Cases
UC0090,User account cross enclave access,,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DDE001 Asset Information: net_enclave:value,Maturing,Recommended Custom Use Cases
UC0091,Validate Execution of Platform Vulnerability Scan,,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic|DS020HostIntrustionDetection-ET01SigDetected,DDE001 Asset Information: CAT-ASSET-gov CAT-ASSET-svc:scanvuln,Maturing,Recommended Custom Use Cases
UC0092,Exception to Approved Flow for Web Applications,,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic|DS020HostIntrustionDetection-ET01SigDetected,DDE001 Asset Information: CAT-ASSET-gov CAT-ASSET-svc:waf CAT-ASSET-svc:nlb,Maturing,Recommended Custom Use Cases
UC0093,Previously active account has not accessed enclave/lifecycle,"Identify accounts no longer in use with access to high/critical or enclave systems and remove access when no longer required. Implement a tracking list of accounts and the accessed enclave or business service identifier, maintain the last accessed time and alert when the last access time is more than 90 days from current date.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DDE001 Asset Information: CAT-ASSET-gov,Maturing,Recommended Custom Use Cases
UC0094,Insecure authentication method detected,For each authentication technology in the network identify the values of authentication events that positively ensure that secure authentication is in use. Alert per authentication technology where a successful event occurs without the required indicators,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,none,Maturing,
UC0095,Detect Excessive Increase in HTTP Error Codes by Src,,Splunk_Professional_Services,Web,DS014WebServer-ET01Access,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0096,Network Intrusion Event Detected on Malware Infected Host,,Splunk_Professional_Services,Malware,DS004EndPointAntiMalware-ET01SigDetected|DS012NetworkIntrusionDetection-ET01SigDetection|DS020HostIntrustionDetection-ET01SigDetected,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0097,Newly Seen Authentication Behavior from VIP or Executive User,,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Maturing,Recommended Custom Use Cases
UC0099,HTTP Brute Force Activity Detected,,Splunk_Professional_Services,Web,DS014WebServer-ET01Access,DE001AssetInformation,Mature,Recommended Custom Use Cases
UC0100,Newly Seen File Successfully Executed by Web Application,,Splunk_Professional_Services,Web,DS014WebServer-ET01Access,DE001AssetInformation,Maturing,Recommended Custom Use Cases
UC0101,Newly Seen Scheduled Task Detected by Host,,Splunk_Professional_Services,,,Specify Enrichment needs,Mature,
UC0102,Slow/Controlled Password Guessing Detected,,Splunk_Professional_Services,Authentication,DS003Authentication,DE001AssetInformation DE002IdentityInformation,Essential,Recommended Custom Use Cases
UC0103,High Number of Newly Seen Connections to Internal Hosts,,Splunk_Professional_Services,,,Specify Enrichment needs,Maturing,
UC0104,Chained Exploit Followed by Suspicious Events Detected,,Splunk_Professional_Services,Intrusion Detection,DS012NetworkIntrusionDetection|DS020HostIntrustionDetection,DE001AssetInformation,Mature,Recommended Custom Use Cases
UC0105,Detect Newly Seen Public Web Application (Internal),,Splunk_Professional_Services,Web,[iban],DE001AssetInformation,Mature,Recommended Custom Use Cases
UC0106,Reset of password other than by self for privileged user,,Splunk_Professional_Services,Inventory,DS006UserActivity-ET04Update,DE002IdentityInformation,Essential,
UC0107,Activity from Expired User Identity,,Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Maturing,
UC0111,Geographically Improbable Access Detected to Single Application,"For the past 18 hours starting 5 minutes after realtime, list the application, user business unit and group by user, source (host, IP, name) and time with a time span of 1 second - for any activity against dest_category of CATEGORY. Generate a distinct count of source by user, and return if count is greater than 1. Sort the output by time. Execute the macro get_asset based on the source to collects values from the asset list that maps to the source and perform an IP lookup on the source. Gather latitude, longitude and city and populate from event or asset. Take the last two events with the same user where the source does not match and calculate the distance, time difference and speed between and return values where the speed is greater than 500. When assessing applications which simultaneously available from internal and public address space the configuration of proxy systems must ensure the actual client IP is capture in the web server logs and the name of the server as utilized by the client (server_name) is captured in addition to the host name in a scale out solution.",Splunk_Professional_Services,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation DE001AssetInformation DDE021 Commercially maintained Geo IP Database,Mature,
UC0112,Detect DNS Exfil Attacker Controlled External Authoritative DNS,"For the past 18 hours starting 5 minutes after realtime, list the application, user business unit and group by user, source (host, IP, name) and time with a time span of 1 second - for any activity against dest_category of CATEGORY. Generate a distinct count of source by user, and return if count is greater than 1. Sort the output by time. Execute the macro get_asset based on the source to collects values from the asset list that maps to the source and perform an IP lookup on the source. Gather latitude, longitude and city and populate from event or asset. Take the last two events with the same user where the source does not match and calculate the distance, time difference and speed between and return values where the speed is greater than 500. When assessing applications which simultaneously available from internal and public address space the configuration of proxy systems must ensure the actual client IP is capture in the web server logs and the name of the server as utilized by the client (server_name) is captured in addition to the host name in a scale out solution.",Splunk_Professional_Services,Network Resolution (DNS),DS002DNS-ET01Query,Top 10M site list Tracking list of name servers Domains of known/trusted authoritative providers list of well known host/subdomain query records,Maturing,
UC0113,Detect DNS Exfil using physical observer (TAP) or MITM (BGP),"For the past 18 hours starting 5 minutes after realtime, list the application, user business unit and group by user, source (host, IP, name) and time with a time span of 1 second - for any activity against dest_category of CATEGORY. Generate a distinct count of source by user, and return if count is greater than 1. Sort the output by time. Execute the macro get_asset based on the source to collects values from the asset list that maps to the source and perform an IP lookup on the source. Gather latitude, longitude and city and populate from event or asset. Take the last two events with the same user where the source does not match and calculate the distance, time difference and speed between and return values where the speed is greater than 500. When assessing applications which simultaneously available from internal and public address space the configuration of proxy systems must ensure the actual client IP is capture in the web server logs and the name of the server as utilized by the client (server_name) is captured in addition to the host name in a scale out solution. NOTE: This is a minor modification of UCESS023 Geographically Improbable Access Detected (Land Speed Violation)",Splunk_Professional_Services,Network Resolution (DNS),DS002DNS-ET01Query,Top 10M site list Tracking list of name servers Domains of known/trusted authoritative providers list of well known host/subdomain query records,Maturing,
UC0114,New Connection to In-Scope Device,,Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication,DE001AssetInformation,Mature,
UC0115,AWS Credential Compromise Detected,"Detect the use of temporary security credentials outside of your AWS environment. Attackers might use this for something as straightforward as stealing time and CPU on your instances to mine Bitcoin, but it could be a lot worse; credential compromise could lead to deletion of infrastructure and stolen data (https://medium.com/netflix-techblog/netflix-cloud-security-detecting-credential-compromise-in-aws-9493d6fd373a)",Splunk_Professional_Services,Authentication,DS003Authentication,,Mature,
UC0116,Detect unauthorized external use of DNS Protocol,"Detect the use of DNS from an internal system that is not identified as previously authorized DNS server to any external system not previously authorized system using NGFW application as DNS or using a legacy firewall (tcp/udp) port 53. This illustrates the possible attempt at command and control, data exfiltration, or DNS and/or firewall policy misconfiguration allowing DNS bypass of DNS firewall.",Splunk_Professional_Services,Network Traffic,DS010NetworkCommunication-ET01Traffic|DS010NetworkCommunication-ET01TrafficAppAware,DE001AssetInformation: CAT-NET-DNS-RECURSIVE CAT-NET-DNS-EXTNEXTHOP,Maturing,
UC0117,Excessive Proxy Denies by Single Host,,Splunk_Professional_Services,Web,DS005WebProxyRequest-ET01Requested,DE002IdentityInformation,Mature,
UCESS002,Abnormally High Number of Endpoint Changes By User,,DA-ESS-EndpointProtection,Endpoint,DS009EndPointIntel|DS009EndPointIntel-ET01ObjectChange,DE001AssetInformation DE002IdentityInformation,Mature,Recommended Out of the Box Use Cases
UCESS003,Abnormally High Number of HTTP Method Events By Src,,DA-ESS-NetworkProtection,Web,DS005WebProxyRequest-ET01Requested,DE001AssetInformation,Edge,Recommended Out of the Box Use Cases
UCESS004,Account Deleted,,SA-AccessProtection,Inventory,DS006UserActivity-ET05Delete,DDE013 Critical Policy Objects DDE016 Critical or Risky Groups,Mature,Recommended Out of the Box Use Cases
UCESS005,Activity from Expired User Identity,,SA-IdentityManagement,Authentication,DS003Authentication-ET01Success,DE002IdentityInformation,Maturing,Recommended Out of the Box Use Cases
UCESS006,Anomalous Audit Trail Activity Detected,,SA-AuditAndDataProtection,Splunk Audit Logs ,DS007AuditTrail-ET01Clear|DS007AuditTrail-ET02Alter,DDE001 Asset Information DDE004 Threat List,Maturing,Recommended Out of the Box Use Cases
UCESS007,Anomalous New Process,,SA-EndpointProtection,Endpoint,DS009EndPointIntel-ET01ProcessLaunch,DDE001 Asset Information DDE004 Threat List DDE012 Service State by platform DDE013 Critical Policy Objects,Mature,Recommended Out of the Box Use Cases
UCESS008,Anomalous New Service,,SA-EndpointProtection,Endpoint,DS009EndPointIntel|DS009EndPointIntel-ET01ServiceChange,DDE001 Asset Information DDE004 Threat List DDE012 Service State by platform,Mature,Recommended Out of the Box Use Cases
UCESS009,Asset Ownership Unspecified,,SA-IdentityManagement,Change,DS015ConfigurationManagement-ET01General,DE001AssetInformation,Mature,
UCESS010,Anomalous New Listening Port,,DA-ESS-EndpointProtection,Endpoint,DS009EndPointIntel,DE001AssetInformation,Edge,Recommended Out of the Box Use Cases
UCESS011,Brute Force Access Behavior Detected,,SA-AccessProtection,Authentication,DS003Authentication-ET01Success|DS003Authentication-ET02FailureBadFactor,DE002IdentityInformation,Maturing,Recommended Out of the Box Use Cases
UCESS012,Brute Force Access Behavior Detected Over One Day,,SA-AccessProtection,Authentication,DS003Authentication-ET01Success|DS003Authentication-ET02FailureBadFactor,DE002IdentityInformation,Maturing,Recommended Out of the Box Use Cases
UCESS013,Cleartext Password At Rest Detected,,SA-AccessProtection,Endpoint,DS009EndPointIntel,DDE013 Critical Policy Objects DDE016 Critical or Risky Groups,Edge,Recommended Out of the Box Use Cases
UCESS014,Completely Inactive Account,,SA-AccessProtection,Authentication,DS003Authentication-ET01Success,DDE013 Critical Policy Objects DDE016 Critical or Risky Groups,Mature,Recommended Out of the Box Use Cases
UCESS015,Concurrent Login Attempts Detected,,DA-ESS-AccessProtection,Authentication,DS003Authentication-ET01Success|DS003Authentication-ET02FailureBadFactor,DE001AssetInformation DE002IdentityInformation DDE021 Commercially maintained Geo IP Database,Mature,Recommended Out of the Box Use Cases
UCESS016,Default Account Activity Detected,,SA-AccessProtection,Authentication,DS003Authentication-ET01Success,DDE013 Critical Policy Objects DDE016 Critical or Risky Groups,Maturing,
UCESS017,Default Account At Rest Detected,,SA-AccessProtection,Endpoint,DS009EndPointIntel,DDE013 Critical Policy Objects DDE016 Critical or Risky Groups,Edge,Recommended Out of the Box Use Cases
UCESS018,Excessive DNS Failures,,DA-ESS-NetworkProtection,Network Resolution (DNS),DS002DNS-ET01QueryResponse,DDE001 Asset Information: CAT-svc:dnsresolver CAT-svc:mailgw CAT-svc:webproxy DDE017 Legitimate DNS command and control domains DDE010 Alexa TOP 1 million sites DDE019 CIM Corporate Web Domains,Maturing,Recommended Out of the Box Use Cases
UCESS019,Excessive DNS Queries,,DA-ESS-NetworkProtection,Network Resolution (DNS),DS002DNS-[iban],DDE001 Asset Information: CAT-svc:dnsresolver CAT-svc:mailgw CAT-svc:webproxy DDE017 Legitimate DNS command and control domains DDE010 Alexa TOP 1 million sites DDE019 CIM Corporate Web Domains,Maturing,Recommended Out of the Box Use Cases
UCESS020,Excessive Failed Logins,,SA-AccessProtection,Authentication,DS003Authentication-ET01Success|DS003Authentication-ET02FailureBadFactor,DE001AssetInformation DE002IdentityInformation,Maturing,Recommended Out of the Box Use Cases
UCESS021,Excessive HTTP Failure Responses,,DA-ESS-NetworkProtection,Web,DS014WebServer-ET01Access,DE001AssetInformation,Mature,Recommended Out of the Box Use Cases
UCESS022,Expected Host Not Reporting,,SA-AuditAndDataProtection,Splunk Audit Logs ,DS007AuditTrail,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS023,Geographically Improbable Access Detected,,DA-ESS-AccessProtection,Authentication,DS003Authentication-ET01Success,DE001AssetInformation DE002IdentityInformation DDE021 Commercially maintained Geo IP Database,Edge,Recommended Out of the Box Use Cases
UCESS024,High Number of Hosts Not Updating Malware Signatures,,DA-ESS-EndpointProtection,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS025,High Number Of Infected Hosts,,DA-ESS-EndpointProtection,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS026,High Or Critical Priority Host With Malware Detected,,DA-ESS-EndpointProtection,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS027,High or Critical Priority Individual Logging into Infected Machine,,DA-ESS-AccessProtection,Authentication,DS003Authentication-ET01Success|DS004EndPointAntiMalware-ET01SigDetected,DE002IdentityInformation,Essential,Recommended Out of the Box Use Cases
UCESS028,High Process Count,,DA-ESS-EndpointProtection,Endpoint,DS009EndPointIntel-ET01ProcessLaunch,DE001AssetInformation,Mature,Recommended Out of the Box Use Cases
UCESS030,High Volume of Web Activity from Critical System,,DA-ESS-NetworkProtection,Web,DS005WebProxyRequest-ET01Requested,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS031,Host Sending Excessive Email,,DA-ESS-EndpointProtection,Mail,DS001Mail-ET03Send,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS032,Host With A Recurring Malware Infection,,SA-EndpointProtection,Malware,DS004EndPointAntiMalware-ET01SigDetected,DE001AssetInformation,Essential,Recommended Out of the Box Use Cases
UCESS033,Host With High Number Of Listening ports,,DA-ESS-EndpointProtection,Network Traffic,DS010NetworkCommunication-ET01Traffic,DDE001 Asset Information DDE005 Prohibited Network Protocol/Application List DDE006 Acceptable Network Protocol/Application List,Edge,Recommended Out of the Box Use Cases
UCESS034,Host With High Number Of Services,,DA-ESS-EndpointProtection,Endpoint,DS009EndPointIntel-ET01ObjectChange,DDE001 Asset Information DDE012 Service State by platform DDE014 Service Account process name/hash,Edge,Recommended Out of the Box Use Cases
